Clone399,0,"[[0.04562731 0.04242265 0.05910387 0.05740452 0.06045108 0.07608798
  0.06657775 0.09218453]]","[[-0.0456273  -0.04242266 -0.05910385 -0.05740452 -0.06045108 -0.07608798
  -0.06657774 -0.09218453]]"
Clone155,1,[[-0.05165754 -0.0529295  -0.04925388 -0.13651822 -0.14112256]],[[0.05165756 0.0529295  0.04925389 0.13651825 0.14112257]]
Clone673,1,[[-0.15297069 -0.19960451 -0.00827957 -0.05254024]],[[0.15297067 0.19960451 0.00827959 0.05254027]]
Clone612,0,[[ 0.13699547 -0.00078596  0.06971111  0.13477347  0.09014566  0.06909802]],[[-0.13699546  0.00078593 -0.06971112 -0.13477346 -0.09014566 -0.06909802]]
Clone758,1,"[[-0.04502256 -0.04454485 -0.04944983 -0.04879903 -0.05217046 -0.04434504
  -0.04558582 -0.04462566 -0.04807472 -0.04457133]]","[[0.04502257 0.04454485 0.04944983 0.04879902 0.05217045 0.04434505
  0.04558583 0.04462567 0.04807472 0.04457133]]"
Clone90,1,"[[-0.06138236 -0.05888282 -0.0639995  -0.05854646 -0.05323023 -0.05328208
  -0.04642989 -0.05754068]]","[[0.06138236 0.05888283 0.06399951 0.05854647 0.05323023 0.05328208
  0.04642989 0.05754068]]"
Clone672,1,[[-0.20918624 -0.18740839 -0.02909053 -0.0423841 ]],[[0.20918625 0.1874084  0.02909055 0.04238412]]
Clone154,1,[[-0.0302449  -0.05879128 -0.07518593 -0.1435635  -0.14420282]],[[0.03024492 0.05879128 0.07518592 0.1435635  0.14420284]]
Clone888,1,"[[-0.057607   -0.05371196 -0.03674132 -0.04819871 -0.05457888 -0.05174381
  -0.04539575 -0.04612288 -0.04853068 -0.04608352]]","[[0.05760701 0.05371196 0.03674132 0.04819871 0.05457889 0.05174379
  0.04539574 0.04612289 0.04853068 0.04608351]]"
Clone138,1,"[[-0.0581689  -0.05836942 -0.0627656  -0.06633056 -0.08096434 -0.07703873
  -0.07695626]]","[[0.0581689  0.0583694  0.06276558 0.06633054 0.08096434 0.07703872
  0.07695626]]"
Clone307,0,"[[0.04088697 0.04927461 0.04534321 0.04417364 0.04906401 0.05095658
  0.04521428 0.04755135 0.049738   0.05067408]]","[[-0.04088697 -0.0492746  -0.04534321 -0.04417364 -0.04906401 -0.05095657
  -0.04521428 -0.04755136 -0.04973798 -0.05067409]]"
Clone201,1,"[[-0.04916681 -0.04259345 -0.04443528 -0.04332523 -0.04691916 -0.04599025
  -0.04549268 -0.04910904 -0.05085735]]","[[0.04916682 0.04259345 0.04443528 0.04332521 0.04691916 0.04599024
  0.04549267 0.04910906 0.05085735]]"
Clone313,1,[[-0.04626098 -0.05962076 -0.04895889 -0.12466846 -0.13371471]],[[0.04626098 0.05962077 0.0489589  0.12466845 0.13371471]]
Clone314,1,[[-0.0542992  -0.06209436 -0.05887481 -0.13408925 -0.13988986]],[[0.05429919 0.06209435 0.05887482 0.13408924 0.13988988]]
Clone327,1,"[[-0.05498379 -0.05502364 -0.05209531 -0.05145966 -0.07094289 -0.06603588
  -0.06704611]]","[[0.05498377 0.05502365 0.0520953  0.05145965 0.07094288 0.06603587
  0.0670461 ]]"
Clone374,1,[[-0.08268683 -0.09286082 -0.09881576 -0.05717136 -0.05384617 -0.06064726]],[[0.08268682 0.0928608  0.09881577 0.05717137 0.05384617 0.06064724]]
Clone391,1,"[[-0.06305706 -0.0603172  -0.0590442  -0.06085927 -0.07599802 -0.07341592
  -0.07648946]]","[[0.06305707 0.06031721 0.05904422 0.06085926 0.07599803 0.07341593
  0.07648946]]"
Clone535,1,"[[-0.05622729 -0.05905714 -0.05881197 -0.05845753 -0.07460261 -0.07349182
  -0.07477647]]","[[0.05622729 0.05905716 0.05881197 0.05845753 0.07460262 0.07349182
  0.07477646]]"
Clone588,1,"[[-0.04449145 -0.04900724 -0.04540034 -0.04435769 -0.04666301 -0.043614
  -0.045592   -0.04583057 -0.04523843 -0.04196897]]","[[0.04449145 0.04900724 0.04540034 0.04435769 0.04666301 0.04361401
  0.045592   0.04583057 0.04523844 0.04196896]]"
Clone665,1,[[-0.19030138 -0.20386212 -0.03654137 -0.02901698]],[[0.19030137 0.20386213 0.03654137 0.02901699]]
Clone666,1,[[-0.19807804 -0.19728416 -0.03948297 -0.03382464]],[[0.19807801 0.19728416 0.03948298 0.03382467]]
Clone667,1,[[-0.19000237 -0.20456337 -0.03629997 -0.02873048]],[[0.19000236 0.20456338 0.03629998 0.0287305 ]]
Clone345,1,"[[-0.05193548 -0.05039229 -0.05142495 -0.05025156 -0.04981819 -0.05433452
  -0.0538032  -0.05323067 -0.05381091]]","[[0.05193547 0.05039229 0.05142496 0.05025157 0.0498182  0.05433453
  0.05380321 0.05323068 0.05381092]]"
