Clone519,1,[[-0.05849788 -0.06437029 -0.04663254 -0.11379233 -0.12979707]],[[0.05849787 0.06437029 0.04663252 0.11379234 0.12979709]]
Clone522,1,"[[-0.06021988 -0.06287976 -0.05947307 -0.06056094 -0.06596368 -0.0557255
  -0.05437943 -0.05010977]]","[[0.06021988 0.06287977 0.05947308 0.06056096 0.06596368 0.0557255
  0.05437943 0.05010978]]"
Clone523,1,"[[-0.05563578 -0.06102038 -0.06433505 -0.05816188 -0.08556529 -0.07786088
  -0.07314341]]","[[0.05563578 0.06102038 0.06433504 0.05816187 0.0855653  0.07786088
  0.07314343]]"
Clone564,0,"[[0.04050944 0.02633519 0.0666945  0.036829   0.06003533 0.06302789
  0.0175067  0.0054122  0.01544341 0.04164952]]","[[-0.04050946 -0.0263352  -0.06669451 -0.03682901 -0.06003534 -0.06302789
  -0.01750671 -0.00541221 -0.01544342 -0.04164952]]"
Clone576,1,[[-0.06544916 -0.06948133 -0.05130396 -0.13784888 -0.14634403]],[[0.06544918 0.06948131 0.05130398 0.13784884 0.14634402]]
Clone579,1,"[[-0.06159039 -0.05325821 -0.05264743 -0.04670495 -0.05106605 -0.05339377
  -0.05240845 -0.05237877 -0.05086698]]","[[0.0615904  0.05325821 0.05264745 0.04670494 0.05106607 0.05339378
  0.05240846 0.05237878 0.05086698]]"
Clone582,1,"[[-0.06743134 -0.07236282 -0.05642964 -0.0677576  -0.07176381 -0.07708067
  -0.07178605]]","[[0.06743134 0.07236283 0.05642965 0.06775759 0.07176382 0.07708067
  0.07178603]]"
Clone583,1,"[[-0.06725032 -0.05895498 -0.05939744 -0.05671226 -0.07054629 -0.07740246
  -0.07420518]]","[[0.06725031 0.05895499 0.05939744 0.05671226 0.07054629 0.07740244
  0.07420517]]"
Clone585,1,[[-0.09282419 -0.097196   -0.08857981 -0.0631611  -0.06807735 -0.06811926]],[[0.09282417 0.097196   0.0885798  0.06316109 0.06807734 0.06811926]]
Clone594,1,[[-0.07513742 -0.05704225 -0.06860955 -0.15151089 -0.12161739]],[[0.07513744 0.05704226 0.06860957 0.15151089 0.12161738]]
Clone605,1,"[[-0.03983894 -0.05688477 -0.04311664 -0.03835687 -0.04477771 -0.0465463
  -0.04347665 -0.0441434  -0.03638799 -0.04502582]]","[[0.03983894 0.05688476 0.04311663 0.03835687 0.04477772 0.0465463
  0.04347665 0.0441434  0.03638799 0.04502581]]"
Clone621,1,"[[-0.07275349 -0.07240816 -0.06176157 -0.03869571 -0.07456306 -0.06925341
  -0.05860865]]","[[0.07275347 0.07240815 0.06176156 0.03869571 0.07456306 0.06925341
  0.05860864]]"
Clone630,1,"[[-0.07301163 -0.06637068 -0.06566195 -0.04476946 -0.06691178 -0.0662221
  -0.06661352]]","[[0.07301163 0.06637069 0.06566194 0.04476946 0.06691178 0.06622209
  0.06661352]]"
Clone655,1,[[-0.09058467 -0.08087111 -0.07846409 -0.04878847 -0.07070138 -0.06319066]],[[0.09058468 0.0808711  0.07846408 0.04878847 0.0707014  0.06319064]]
Clone656,1,[[-0.1243828  -0.06842397 -0.05777862 -0.10889805  0.07683451]],[[ 0.12438281  0.06842394  0.05777861  0.10889805 -0.07683449]]
Clone671,1,"[[-0.0540915  -0.05413674 -0.05223057 -0.05230535 -0.04511318 -0.056037
  -0.05230453 -0.05431816 -0.05370271]]","[[0.05409148 0.05413674 0.05223057 0.05230536 0.04511317 0.05603698
  0.05230452 0.05431816 0.05370272]]"
Clone672,1,"[[-0.07233218 -0.0637026  -0.0565488  -0.06228408 -0.07892836 -0.07549183
  -0.06291749]]","[[0.0723322  0.06370261 0.05654881 0.0622841  0.07892835 0.07549184
  0.06291748]]"
Clone690,1,[[-0.05719876 -0.06191588 -0.05884651 -0.14415075 -0.12238752]],[[0.05719873 0.06191586 0.05884651 0.14415074 0.12238752]]
Clone692,1,[[-0.10753751 -0.08814244 -0.03959188 -0.11682779 -0.12341175]],[[0.10753752 0.08814246 0.03959191 0.1168278  0.12341174]]
Clone710,1,"[[-0.06234706 -0.04199257 -0.0598026  -0.05734917 -0.07786985 -0.05614418
  -0.07885935]]","[[0.06234706 0.04199257 0.0598026  0.05734916 0.07786986 0.05614416
  0.07885934]]"
Clone744,0,"[[ 0.09584159  0.07790359  0.03132697 -0.00445543  0.09489691  0.03884413
   0.0339717 ]]","[[-0.09584161 -0.07790359 -0.03132698  0.00445543 -0.09489691 -0.03884413
  -0.03397169]]"
Clone745,0,"[[0.0498144  0.04986017 0.04924698 0.04906815 0.04944184 0.04939807
  0.04974499 0.04923418 0.04929627 0.04923387]]","[[-0.04981439 -0.04986016 -0.04924698 -0.04906815 -0.04944182 -0.04939807
  -0.04974499 -0.04923415 -0.04929627 -0.04923386]]"
Clone746,0,"[[0.07165997 0.07179771 0.07120505 0.07123924 0.07008822 0.07117674
  0.07008774]]","[[-0.07165996 -0.07179771 -0.07120504 -0.07123921 -0.07008822 -0.07117674
  -0.07008774]]"
Clone756,1,[[-0.06251911 -0.05453932 -0.05715739 -0.13999361 -0.14012414]],[[0.06251911 0.05453931 0.05715738 0.13999362 0.14012413]]
Clone779,1,[[ 0.02344469 -0.05333753 -0.10437752 -0.19829559 -0.13028874]],[[-0.02344469  0.05333753  0.10437752  0.19829561  0.13028878]]
Clone788,1,"[[-0.07069316 -0.06732582 -0.06621589 -0.0589399  -0.06179441 -0.04727787
  -0.05249817 -0.0526583 ]]","[[0.07069315 0.06732582 0.06621589 0.0589399  0.06179442 0.04727788
  0.05249816 0.05265829]]"
Clone790,1,[[-0.20648637 -0.18969922 -0.04065448 -0.01258561]],[[0.20648637 0.1896992  0.04065451 0.01258563]]
Clone796,1,"[[-0.07689166 -0.08087832  0.03273819 -0.07474007 -0.05939111 -0.05789694
  -0.0577168  -0.0565816  -0.06694237]]","[[ 0.07689166  0.08087834 -0.03273818  0.07474007  0.05939112  0.05789694
   0.05771681  0.0565816   0.06694237]]"
Clone797,1,"[[-0.05667886 -0.06419499 -0.06837275 -0.06057759 -0.06628524 -0.05560904
  -0.05164798 -0.05517923]]","[[0.05667886 0.06419499 0.06837274 0.0605776  0.06628522 0.05560903
  0.05164798 0.05517924]]"
Clone798,1,"[[-0.06503284 -0.06879178 -0.06044696 -0.06042612 -0.05557925 -0.05166335
  -0.05066591 -0.05633798]]","[[0.06503285 0.06879178 0.06044696 0.06042612 0.05557926 0.05166334
  0.05066591 0.05633798]]"
Clone799,1,"[[-0.0494285  -0.0509706  -0.04606984 -0.0497896  -0.04740284 -0.05251083
  -0.05236212 -0.05421354 -0.05330581]]","[[0.04942848 0.0509706  0.04606984 0.04978961 0.04740284 0.05251082
  0.05236212 0.05421354 0.05330582]]"
Clone800,1,"[[-0.05519713 -0.05035654 -0.04941963 -0.04792934 -0.04695401 -0.05680908
  -0.05492316 -0.05098906 -0.06492765]]","[[0.05519714 0.05035654 0.04941964 0.04792933 0.04695401 0.05680908
  0.05492317 0.05098906 0.06492765]]"
Clone804,1,[[-0.09641103 -0.10303592 -0.08390223 -0.05512501 -0.06570691 -0.0600338 ]],[[0.09641102 0.10303593 0.08390224 0.05512502 0.06570691 0.06003379]]
Clone819,1,"[[-0.13399249  0.02111905  0.01265438 -0.14926909  0.01088242 -0.15427044
  -0.09904054]]","[[ 0.1339925  -0.02111906 -0.01265438  0.14926909 -0.01088241  0.15427044
   0.09904054]]"
Clone822,1,"[[-0.0347154  -0.03787068 -0.00256778 -0.01654063 -0.05427768 -0.03629983
  -0.04372732]]","[[0.03471541 0.03787069 0.00256776 0.01654061 0.05427767 0.03629984
  0.04372731]]"
Clone829,1,"[[-0.07476905 -0.06547802 -0.0565754  -0.05633239 -0.0641749  -0.04497389
  -0.05575615 -0.05757507]]","[[0.07476905 0.06547803 0.0565754  0.05633239 0.0641749  0.04497389
  0.05575615 0.05757506]]"
Clone836,1,"[[-0.06316464 -0.0556554  -0.06658256 -0.0726555  -0.06768122 -0.03943064
  -0.04247967 -0.05172732]]","[[0.06316466 0.05565539 0.06658256 0.0726555  0.06768123 0.03943065
  0.04247967 0.05172733]]"
Clone839,1,"[[-0.05440469 -0.05900736 -0.06265988 -0.0572157  -0.06680255 -0.07035072
  -0.07466917]]","[[0.0544047  0.05900737 0.06265988 0.0572157  0.06680254 0.07035073
  0.07466917]]"
Clone85,0,"[[0.04998496 0.04999564 0.04998905 0.04999004 0.05000998 0.04999898
  0.05000614 0.04999274 0.04998983 0.04999961]]","[[-0.04998496 -0.04999565 -0.04998905 -0.04999004 -0.05000998 -0.04999898
  -0.05000614 -0.04999273 -0.04998984 -0.04999961]]"
Clone851,1,[[-0.05025959 -0.05066633 -0.06334294 -0.12609662 -0.1264452 ]],[[0.0502596  0.05066631 0.06334294 0.12609664 0.1264452 ]]
Clone854,1,[[-0.08005832 -0.06177996 -0.0931918  -0.17440456 -0.06241973]],[[0.08005833 0.06177996 0.09319179 0.17440458 0.06241973]]
Clone865,1,[[-0.0621386  -0.05081897 -0.06292931 -0.11884766 -0.1298946 ]],[[0.0621386  0.05081896 0.06292931 0.11884765 0.12989458]]
Clone873,1,"[[-0.06834983 -0.06510897 -0.06382489 -0.06331162 -0.07035957 -0.05194232
  -0.03631627 -0.04591649]]","[[0.06834984 0.06510897 0.0638249  0.06331161 0.07035959 0.05194233
  0.03631628 0.04591651]]"
Clone888,1,"[[-0.06631836 -0.06202405 -0.0596757  -0.0586359  -0.07820954 -0.0804419
  -0.07614738]]","[[0.06631838 0.06202404 0.0596757  0.05863589 0.07820955 0.08044188
  0.07614738]]"
Clone91,1,[[-0.08846354 -0.09447986 -0.01523278 -0.14184499 -0.12866722]],[[0.08846354 0.09447985 0.01523278 0.14184499 0.1286672 ]]
Clone913,1,"[[-0.0721857  -0.05972769 -0.05068345 -0.06018293 -0.07151676 -0.08087532
  -0.07467888]]","[[0.07218568 0.05972769 0.05068342 0.06018292 0.07151673 0.08087532
  0.07467889]]"
Clone938,1,[[-0.11072457 -0.09960231 -0.09713911 -0.05278853 -0.05731525 -0.0596148 ]],[[0.11072459 0.0996023  0.09713911 0.05278854 0.05731525 0.05961481]]
Clone939,1,"[[-0.05562788 -0.05304508 -0.04408608 -0.0462164  -0.05228995 -0.05401317
  -0.05455227 -0.05313293 -0.05418303]]","[[0.05562788 0.0530451  0.04408608 0.04621641 0.05228995 0.05401316
  0.05455227 0.05313293 0.05418303]]"
Clone966,1,[[-0.07804015 -0.0755144  -0.02368756 -0.01457667 -0.02514722 -0.0017342 ]],[[0.07804014 0.0755144  0.02368754 0.01457668 0.02514723 0.00173419]]
Clone973,1,[[-0.02767882 -0.0746056  -0.06311756 -0.14335813 -0.15990996]],[[0.02767882 0.0746056  0.06311756 0.14335814 0.15990996]]
Clone981,1,[[-0.06457066 -0.06068345 -0.06314577 -0.1276246  -0.13957607]],[[0.06457066 0.06068348 0.06314578 0.12762461 0.13957609]]
